-27,45,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-26,45,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-28,45,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-24,43,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-31,46,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-30,45,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-29,45,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-31,45,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-30,46,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-27,41,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-29,41,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-28,41,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-29,46,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-31,41,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-25,44,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-28,46,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-26,44,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-27,44,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-30,41,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-28,44,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-27,46,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-24,45,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-26,46,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-31,44,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-30,44,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-25,46,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-29,44,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-24,42,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-25,43,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-31,47,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-27,43,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-24,46,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-28,43,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-30,47,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-29,43,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-26,43,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-24,41,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-29,47,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-30,43,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-25,42,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-31,43,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-26,42,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-24,44,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-28,42,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-29,42,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-28,47,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-27,42,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-30,42,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-31,42,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-26,47,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-27,47,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-32,41,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-32,44,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-32,45,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-32,42,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-32,43,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-32,46,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-17,45,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-17,43,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-17,44,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-17,42,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-17,41,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-17,46,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-18,47,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-25,47,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-19,47,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-24,47,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-20,47,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-23,47,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-21,47,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-22,47,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-17,47,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-32,47,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-27,36,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-32,33,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-29,35,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-31,40,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-29,40,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-26,39,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-30,35,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-29,39,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-32,40,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-31,39,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-26,38,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-29,33,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-27,34,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-32,39,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-29,38,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-32,36,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-28,36,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-29,34,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-30,40,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-31,32,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-31,36,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-29,36,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-31,35,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-30,39,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-26,37,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-27,37,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-32,35,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-31,34,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-28,37,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-31,38,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-29,37,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-32,38,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-32,32,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-30,34,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-30,36,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-30,32,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-30,37,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-32,37,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-32,34,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-30,33,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-29,32,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-31,33,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-31,37,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-30,38,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-25,32,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-17,40,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-19,40,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-18,40,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-25,38,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-20,40,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-22,40,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-21,40,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-23,40,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-26,40,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-25,41,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-24,40,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-28,40,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-26,41,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-28,35,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-27,40,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-26,35,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-27,39,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-27,35,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-28,33,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-26,36,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-26,33,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-28,38,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-27,38,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-27,33,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-25,40,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-28,39,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-26,32,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-28,34,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-25,36,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-27,32,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-26,34,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-28,32,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-25,35,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-25,33,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-25,39,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-25,34,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-25,37,s8zUyQpoZ/zhCf4oPWB+vu5lidE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-10,61,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-15,62,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-14,61,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-12,61,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-11,61,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-15,61,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-13,61,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-10,60,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-11,60,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-12,60,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-15,60,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-13,60,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-10,59,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-12,59,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-11,59,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-14,60,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-14,59,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-15,59,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-10,58,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-13,59,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-12,58,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-11,58,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-13,58,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-14,58,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-15,58,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-11,57,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-12,57,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-13,57,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-15,57,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-14,57,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-10,62,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-11,62,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-13,62,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-12,62,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-10,57,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-14,62,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-16,61,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-16,60,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-16,62,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-16,59,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-16,57,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-15,63,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-11,63,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-14,63,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-10,63,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-13,63,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-12,63,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-16,58,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-16,63,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-1,58,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,1f5oVhiqoYRxJRpnhiTceKgMwu8=
-2,58,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,1f5oVhiqoYRxJRpnhiTceKgMwu8=
-2,63,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,1f5oVhiqoYRxJRpnhiTceKgMwu8=
-3,58,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,1f5oVhiqoYRxJRpnhiTceKgMwu8=
-3,63,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,1f5oVhiqoYRxJRpnhiTceKgMwu8=
-4,63,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,1f5oVhiqoYRxJRpnhiTceKgMwu8=
-6,59,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,1f5oVhiqoYRxJRpnhiTceKgMwu8=
-6,63,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,1f5oVhiqoYRxJRpnhiTceKgMwu8=
-5,63,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,1f5oVhiqoYRxJRpnhiTceKgMwu8=
-5,59,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,1f5oVhiqoYRxJRpnhiTceKgMwu8=
-1,63,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,1f5oVhiqoYRxJRpnhiTceKgMwu8=
-9,62,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-4,58,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,1f5oVhiqoYRxJRpnhiTceKgMwu8=
-7,63,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,1f5oVhiqoYRxJRpnhiTceKgMwu8=
-1,62,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,1f5oVhiqoYRxJRpnhiTceKgMwu8=
-5,58,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,1f5oVhiqoYRxJRpnhiTceKgMwu8=
-2,62,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,1f5oVhiqoYRxJRpnhiTceKgMwu8=
-9,59,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-3,62,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,1f5oVhiqoYRxJRpnhiTceKgMwu8=
-8,63,JQN4rpT/mK/m5n7ZsN6zGQe4eqw=,1f5oVhiqoYRxJRpnhiTceKgMwu8=
